"                        ""image"": ""iVBORw0KGgoAAAANSUhEUgAAASwAAADHCAYAAACjiW6AAAAJgUlEQVR42u3dX2idZx3A8TDOXMaKZJhhBxWLdrRILtI1QqQFI/SisAyCbJBBxYC9kFJkSC8K9SJllAkdFFYwbLnItMzBdhEkuyvb2dZJJhMrVNwgSIdjRtuLDluatRFen0efF16P+fOe5CR5z8mn8CHJmnN68uScL+/7O88568qyrAugHVgEQLAABAsQLADBAhAsQLAABAtAsADBAhAsAMECBAtAsAAECxAsAMECECxAsAAEC0CwAMECECwAwQIEC0CwAAQLECwAwQIEyyIAggUgWIBgAQgW28x3uroms5W+5+23sxcfeOBXXzz22DvXwteH13IdCBas2zPP3H5rldicCE4H98VY7d373l/WcB0IFqz/6Orppz+vrxSb+PfhY996rgPBgpYcXa12Ovfgg6/eCR+PP/TQr28PDFz5U/j8G81eB4IFLTm6+s+daoXYxL+7fj07m74+ePx49maz14FgQUuOrlaLzf33v3Ivza+KR1xNXQeCBeu7I4XANFrq+/bv//2fw8cvLxWssteBYEFL47Xc3929m50JH3+Svv7euXPZq81eB4IFGxashq+7x8ez1+Op4RNP/O234euvChaCBQgWgGABCBYgWACCBSBYgGBB1nXgwEtx39SPVvi7//t8pe8DwWJDg3XmzPzl8PlXBAvBoh2OsL778cfZpGAhWLRDsOLbH8fXBn5bsBAsKh+s4NF0aihYCBaVD1b002TJYK3EWiJYbHawutJR1qOOsBAsKh+soD/Ns9YSrG+98MI/3zp06OKdgwdf+WJmJns9/LeHrTMWgY0KVtdnn2W/iM8cNhusY8d+F9+V9PvZf99KOfp5ipa1FiyLwMYEKx4VnT17490WnBLW4pGWdcYisJHBin7QgmB9aXj4N/+wzlgE2sEPgzPWAYtA1T2c5lc1a4FFoMru++CD7Jfh4yPWAsGiyr72/vvZxfDx69YCwaLKDp8+/clstsz/AgzBgsp48sk3571sB8ECBAuK+vsndocjon3WAsGi8h5//KVLBw68XLcWCBZtsOv95bpgIVgIFoIFgoVgIVggWAgWggWChWAhWCBYCBaCBYKFYCFYIFgIFoIFa3jx84v1yFogWFReT8/+emQtECyqf6fq6qpH1gLBQrAQLBAsBAvBAsFCsBAsECwEC8ECwUKwECwQLASLzg/Wu8F71gLBouqxGgjuBf8KDlsTBIsqhmpP8FqwGNwN7qTPp4Ld1gjBogqh6g5OpjhlKVo7g97gXHArORXssGYIFlsVq9Hg0xSqy8HgEt/Tl4bwWfrep4Ka9UOw2KxQHSpE6EYwtlqEUtzm0mUuxVNIa4lgsZGhiqd6F9Lp30LwXNDTxOVr6dTwZmG+1WttESxaGao8NLfSEdLMegbpKXxTKVrzaQZmvoVg0ZI5VX4q92Ew1MLrHkzXmaV/Y8iaI1isJSb9wXSKSTyFe7bssDwdkU2V3YfVMLyfNt9CsCgbqp7gfDpdW2x2TpWuY1eKXH76uK/k9oj8tHMxbYlwmohgsexR0Vh61i9/Jq+/BXOqLAXoQpkApcvlR3ZxvjXm94Ng0bhN4UqKxNUWz6n60lFWvg/rRJlTy3gbgo/S5ermWwiWUO0O3khHQDc3cjd6+HM0uFaI4uE1HPVNxtNNvzvBYvvNqcYb5kU9m3Ta+bPCfGuyzPaIwu1dSE7ZLS9YbI9YjaTZUH6q1b8Ft6E4p1pIMdpR8vRyurANYsTvVLDozFDFt32ZTQ/2OBs6UpHblO/Dulb2dYbhz3DDfKvf71iw6Jw51VRhTjVete0Cab6Vz6lmywQobYM4kY4W82chzbcEizYNVf6AzudFE1V+3V6MaNrztdjkfKu3sG/sZpkXYiNYVOvBP1zYOR5PmQba6LbvaZhvnSx5mjhYeAeJq1U45UWwWP2BO1/Y8zTSxj/HQGFv2FzZAKWX+eTbJ667TwgW1X6gx60Kf+yEl7WkbRDF09rZki/ziZf7Q1wL9wnBotoP8nh0MdWB+8aeL7y+8cJq87j0RMM19wnBQrC28h0k6oV3kIjzrW7BEiw6MFjpGbVOOFUcLsy3jgmWYNGZwYrPuk100LtLjDrCEiw6N1hZp54uCpZgIViChWAhWIKFYCFYgiVYCJZgIVgIlmAhWIIlWIIlWAiWYCFYCJZgIViCJVjuF4KFYAkWgoVgCRaCJViChWAhWIKFYCFYgoVgCZZgIVgIlmAhWAiWYCFYgiVYCBaCJVgIFoIlWIJlEQRLsBAsBEuwECwES7AEC8ESLAQLwRIsBAvBEizBQrAEC8Fiy4O12EnBCn/2BTXBEiw6M1j9wc4O+Bn7gpl0xHhUsASLDgxWB/xsO1OIFpMLywVYsAQLwdqqn6kWHAtupKOqeHTVZ4YlWLT/g/tmcLmDfp7hYC6FKsb4SMnLvRPXwn1CsKj2A/x2enB/GAy08c+xqzCnihE+EewocbnBYDZdbsF9QrCo/ulTfHDfyrcxxAd/G93+nuB84fZPxP9W4nK7C/OthWC8TOAQLKozoD6XHrzRqeW2AFToNh8tzKnqwaESl+kOnm0I9G73AcGiPcM1kB78WZoFjVXwNg4VbmOcU42WiWuab32ULnclfu13Llh0RrhGgvn04L602rNsmzineqNwGne+5JyqvxC4ON8aq/rRI4JF84Eonj4tbtV8K0apYU51scztCH960+XyfVjPlZlvIVi0d7iKA+r8GbjaJv3bo+m0r5k5VS0dRRX3Ye3zuxQstle4BtP2h3y+9dQmzanm00bQWsnL5XOqq2X3YSFYdG644lHPpykK08GeFl53b3oJTbNzqj1p1pbPqX5sToVFoHGulM+HJtcz30rXN55ik5/GlZlTdafL5bfjeXMqBIuVjmym1/MMXNoDNlfYbnBkDUd6M+28Ux/BYvNfw1ecb400eXRVb2JOdajh3zrqd4BgsZZwnSqc1rV6vrWnYR/WSXMqBItWvL5vouF9qHrWcX35nKr4esFd1hrBopXh6i+8g8L8Gudbo4X5Vt2cCsFiM16kPFfYGzVUcs/X/7xe0FoiWGxWtGppvpWf1r221LskNLytsbd9QbDY0nDtTDOtrPD6vu7kROEF15PmVAgWVQnXUOGdPv8e/LUwpxqyRggWVQxXfBubO8G9Kr73FoIFjdH6ZrDXWiBYgGABCBaAYAGCBSBYAIIFCBaAYAEIFiBYAIIFIFiAYAEIFoBgAYIFIFgAggUIFoBgAQgWIFgAggUgWIBgAQgWsO39GzGtqYGmdaJrAAAAAElFTkSuQmCC""",
"                        ""imageUrl"": ""http://134.67.114.2/webservices/rest-v0/util/display/struc_877eb79453bfc21e62132c2d4102644a_300x199_s28.png""",
                    },
                },
"                ""mostAcidic"": []",
"                ""mostBasic"": [",
4.641818039,
                ],
"                ""hasFurtherMicrospecies"": true",
"                ""microspecies"": [",
                    {,
"                        ""headers"": {",
"                            ""structureData"": {",
"                                ""name"": ""structureData""",
"                                ""type"": ""STRUCTUREDATA""",
"                                ""source"": ""GENERATED""",
                            },
"                            ""cachekey"": {",
"                                ""name"": ""cachekey""",
"                                ""type"": ""TEXT""",
"                                ""source"": ""PROCESS""",
                            },
"                            ""image"": {",
"                                ""name"": ""image""",
"                                ""type"": ""IMAGE""",
"                                ""source"": ""GENERATED""",
                            },
"                            ""key"": {",
"                                ""name"": ""key""",
"                                ""type"": ""TEXT""",
"                                ""source"": ""CALCULATOR""",
                            },
                        },
"                        ""structureData"": {",
"                            ""structure"": ""<?xml version=\""1.0\"" encoding=\""windows-1252\""?><cml xmlns=\""http://www.chemaxon.com\"" xmlns:xsi=\""http://www.w3.org/2001/XMLSchema-instance\"" xsi:schemaLocation=\""http://www.chemaxon.com/marvin/schema/mrvSchema_14_12_01.xsd\"" version=\""ChemAxon file format v14.12.01"," generated by v15.3.16.0\"">\n<MDocument><MChemicalStruct><molecule title=\""aniline\"" molID=\""m1\""><propertyList><property dictRef=\""type\"" title=\""type\""><scalar>systematic</scalar></property></propertyList><atomArray atomID=\""a1 a2 a3 a4 a5 a6 a7\"" elementType=\""N C C C C C C\"" x2=\""1.333679121828039 1.3336791218280368 2.6673582436560745 2.6673582436560714 1.3336791218280346 0.0 1.3322676295501878E-15\"" y2=\""3.850000000000002 2.310000000000002 1.5399999999999978 -2.220446049250313E-15 -0.77 1.9984014443252818E-15 1.5400000000000018\""></atomArray><bondArray><bond id=\""b1\"" atomRefs2=\""a1 a2\"" order=\""1\""></bond><bond id=\""b2\"" atomRefs2=\""a2 a3\"" order=\""A\""></bond><bond id=\""b3\"" atomRefs2=\""a3 a4\"" order=\""A\""></bond><bond id=\""b4\"" atomRefs2=\""a4 a5\"" order=\""A\""></bond><bond id=\""b5\"" atomRefs2=\""a5 a6\"" order=\""A\""></bond><bond id=\""b6\"" atomRefs2=\""a6 a7\"" order=\""A\""></bond><bond id=\""b7\"" atomRefs2=\""a2 a7\"" order=\""A\""></bond></bondArray></molecule></MChemicalStruct></MDocument>\n</cml>"""
"                            ""format"": ""mrv""",
"                            ""contentUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_aa87e109b22980c20a6b172b7cc8878d?format=mrv&contentName=structure""",
"                            ""contentBaseUrl"": ""http://134.67.114.2/webservices/rest-v0/util/export/struc_aa87e109b22980c20a6b172b7cc8878d""",
                        },
"                        ""cachekey"": ""struc_aa87e109b22980c20a6b172b7cc8878d""",
"                        ""image"": {",
"                            ""width"": 300",
"                            ""height"": 179",
"                            ""type"": ""png""",
